-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\5f1506cfe1cfb6b62c4d11906f63111f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2cb1a4a1aa449d223f5e6000bd51a0c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2cb1a4a1aa449d223f5e6000bd51a0c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\af550b61abea8156774172bb67541006\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\af550b61abea8156774172bb67541006\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\bbf52219cf45c30d80333d03fe0f73b7\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\bbf52219cf45c30d80333d03fe0f73b7\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\1561df8f15512a36bd7d8c1d96360848\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\1561df8f15512a36bd7d8c1d96360848\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\e6bf875f6ccef6b30b5e5dfb56688a48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\e6bf875f6ccef6b30b5e5dfb56688a48\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\22db175eacb4c914501e34e852be0620\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\22db175eacb4c914501e34e852be0620\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\d3293cd33cfffb8d8be6ff67fd500806\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\d3293cd33cfffb8d8be6ff67fd500806\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\306cbb79fa5bfe507b76044e2331762a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\306cbb79fa5bfe507b76044e2331762a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\df0f23781ab2ac3d46ec689542d1c431\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\df0f23781ab2ac3d46ec689542d1c431\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\793c24debfdc1051cfba6f68ac801473\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\793c24debfdc1051cfba6f68ac801473\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\1a1ee5530a81c702a0f3798e5764c1cd\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\1a1ee5530a81c702a0f3798e5764c1cd\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\12804aca821f0aa4be720cfaa7520345\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\12804aca821f0aa4be720cfaa7520345\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\be79052a780291289ca9140a925893b1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\be79052a780291289ca9140a925893b1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\926a77db99c7937290913e7b6d739596\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\926a77db99c7937290913e7b6d739596\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\2c366c1a54bc30851387a0456a806504\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\2c366c1a54bc30851387a0456a806504\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\e7736b3d165f118bd0cdb50c5800b854\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\e7736b3d165f118bd0cdb50c5800b854\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\d646f26af3ce4e248253577b55801031\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\d646f26af3ce4e248253577b55801031\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\a7f2f1ae9b6c2638652a7cfcf748489b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\a7f2f1ae9b6c2638652a7cfcf748489b\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\6126516f3e084bb52312001927b90011\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\6126516f3e084bb52312001927b90011\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.0.aar\b2f9d50f141c1c708737984049c76e49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.0.aar\b2f9d50f141c1c708737984049c76e49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.0.aar\b2b8356e6530e40d7fc65f642df06769\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.0.aar\b2b8356e6530e40d7fc65f642df06769\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\77087afed9e83954273746a8b0cf3417\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\77087afed9e83954273746a8b0cf3417\AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\51e9209a4c2aaea9c884b43e740b856f\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\51e9209a4c2aaea9c884b43e740b856f\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\bffbf1787ad096723e16b3c3f934e0bc\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\bffbf1787ad096723e16b3c3f934e0bc\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.0.aar\6ef3315dfab7c60bb2afacdc631b8550\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.0.aar\6ef3315dfab7c60bb2afacdc631b8550\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\dbdb6c476ad0f2e1cc50a63575f1cbc4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\dbdb6c476ad0f2e1cc50a63575f1cbc4\AndroidManifest.xml:20:5-44
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\9c7863ecd6ad9383b993ac4740674b7f\AndroidManifest.xml:7:5-9:41
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\9c7863ecd6ad9383b993ac4740674b7f\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\645e67e923601abbc9a6375c112e7c56\AndroidManifest.xml:8:5-10:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\645e67e923601abbc9a6375c112e7c56\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\41425ae5e62a4e8c3d08a960efde8b47\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\41425ae5e62a4e8c3d08a960efde8b47\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\8ae76435b3a1fe6b97dc25db85309cf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\8ae76435b3a1fe6b97dc25db85309cf8\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\4bc3ecae12c49fcc94b0819fc266be12\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\4bc3ecae12c49fcc94b0819fc266be12\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\935107bdc389c6bf66c4e7797430e73b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\935107bdc389c6bf66c4e7797430e73b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\64a9babfbf3ec3a03712c14a03440ff9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\64a9babfbf3ec3a03712c14a03440ff9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.0.aar\91d8f169413e9ea571345e2b7e9ae491\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.0.aar\91d8f169413e9ea571345e2b7e9ae491\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\18fa13fe1fc63e954a353aea8129b8c9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\18fa13fe1fc63e954a353aea8129b8c9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a3342daa6f043438998e6c6b7a2eb5a3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a3342daa6f043438998e6c6b7a2eb5a3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\419b4072aaf02950d3505fb9e4bc2f4f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\419b4072aaf02950d3505fb9e4bc2f4f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\683c40aa89c0a5304afb3b1166f6254f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\683c40aa89c0a5304afb3b1166f6254f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\43594dcf0663bd1405a45692ecf2b399\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\43594dcf0663bd1405a45692ecf2b399\AndroidManifest.xml:4:5-43
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\76dc38b8c9c14a4742ad0b9ce416a578\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\76dc38b8c9c14a4742ad0b9ce416a578\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\f29fce398cfc2b121621fdfb562b52eb\AndroidManifest.xml:20:5-44
